Comune;Provincia;Regione;Nome;Anno inserimento;Data e ora inserimento;Identificatore in OpenStreetMap;Longitudine;Latitudine;miovalore;miovalore;miovalore;miovalore;miovalore;miovalore;miovalore;miovalore;miovalore;miovalore
MONCALIERI;CITTA' METROPOLITANA DI TORINO;Piemonte;Universit� delle Tre Et�;2013;2013-01-28T12:34:45Z;2132258218;7.6824901;44.9995813999999;10;18;12;12;11;13;19;15;13;11
TORINO;CITTA' METROPOLITANA DI TORINO;Piemonte;Accademia Albertina;2013;2013-10-21T13:56:32Z;2503902059;7.6897297;45.0675807;10;10;12;17;12;13;11;15;15;12
TORINO;CITTA' METROPOLITANA DI TORINO;Piemonte;Accademia di medicina;2015;2015-02-24T20:43:51Z;3363964793;7.6895223;45.0684189999999;12;14;11;12;14;10;19;12;10;11
TORINO;CITTA' METROPOLITANA DI TORINO;Piemonte;Dipartimento di Scienze della Vita e Biologia de;2013;2013-12-12T13:24:52Z;2577029282;7.6882857;45.0652864999999;13;11;12;18;15;19;16;14;10;10
TORINO;CITTA' METROPOLITANA DI TORINO;Piemonte;Dipartimento di Scienze della Vita e Biologia de;2014;2014-03-12T14:09:22Z;2714024340;7.6870107;45.0550943;17;12;10;19;15;16;11;12;14;12
TORINO;CITTA' METROPOLITANA DI TORINO;Piemonte;"DISMA - Dipartimento di Scienze Matematiche """"Gi";2014;2014-03-24T12:25:56Z;2739282251;7.6618159;45.0626528;11;12;16;13;16;11;15;17;16;12
TORINO;CITTA' METROPOLITANA DI TORINO;Piemonte;Facolt� di Architettura;2012;2012-11-12T08:55:24Z;2010253896;7.6867628;45.0540489999999;16;18;17;15;16;16;13;10;14;15
TORINO;CITTA' METROPOLITANA DI TORINO;Piemonte;GeoClimAlp;2014;2014-07-14T07:44:47Z;2960715234;7.6414502;45.0173318;10;15;15;10;13;13;17;15;10;11
TORINO;CITTA' METROPOLITANA DI TORINO;Piemonte;Ingegneria dell'Autoveicolo;2011;2011-10-06T19:49:36Z;1172116313;7.6675409;45.0342752;17;10;11;17;19;17;11;16;15;15
TORINO;CITTA' METROPOLITANA DI TORINO;Piemonte;Segreteria Studenti MFN;2013;2013-12-12T13:23:48Z;2577028412;7.6888859;45.0656772999999;10;12;19;19;14;19;18;14;16;10
TORINO;CITTA' METROPOLITANA DI TORINO;Piemonte;Universit� degli Studi di Torino - Dipartimento;2011;2011-04-14T16:47:01Z;227835422;7.6818071;45.0520507;11;13;16;14;11;19;16;15;19;19
TORINO;CITTA' METROPOLITANA DI TORINO;Piemonte;Universit�  di Torino - Dipartimento di Studi P;2012;2012-11-17T12:55:10Z;2018055299;7.6899977;45.0651023;19;12;13;19;12;11;14;17;13;13
TORINO;CITTA' METROPOLITANA DI TORINO;Piemonte;Universit� di Torino - Mineralogia Petrografia;2012;2012-11-17T12:55:10Z;2018055301;7.6887448;45.0636236;12;13;17;11;14;16;14;19;15;14
TORINO;CITTA' METROPOLITANA DI TORINO;Piemonte;Universit�  di Torino - Rettorato;2012;2012-11-26T14:13:17Z;2018087957;7.6891162;45.0693441;10;13;10;13;18;13;13;17;12;16
VINOVO;CITTA' METROPOLITANA DI TORINO;Piemonte;St. John International University;2015;2015-04-27T17:08:05Z;3355673597;7.6321335;44.9498433999999;19;13;16;10;14;13;17;13;18;11
ASTI;ASTI;Piemonte;Polo universitario di Asti;2013;2013-11-26T17:45:04Z;2440717352;8.210464;44.9030165;10;16;16;15;19;14;16;15;12;13
ALESSANDRIA;ALESSANDRIA;Piemonte;Scienze Infermieristiche;2015;2015-06-01T14:04:16Z;3556356546;8.6257725;44.9169867999999;10;18;11;13;16;14;15;11;19;16
VERRES;AOSTA;Valle d'Aosta;Politecnico Di Torino - Sede Decentrata Di Verre;2015;2015-02-26T19:58:39Z;1732839046;7.6898816;45.6649976;10;17;12;17;13;15;10;11;16;15
GENOVA;CITTA' METROPOLITANA DI GENOVA;Liguria;Facolt� di Lingua e Letterature straniere;2015;2015-10-19T21:34:01Z;496999018;8.9277123;44.4132985;11;12;13;18;14;15;17;12;18;19
GENOVA;CITTA' METROPOLITANA DI GENOVA;Liguria;Laboratorio di Geodesia, Geomatica e GIS;2015;2015-05-14T13:29:30Z;1786322470;8.9631028;44.4002702;16;14;12;10;16;16;12;10;19;10
GENOVA;CITTA' METROPOLITANA DI GENOVA;Liguria;Universit� degli Studi di Genova;2014;2014-01-09T07:10:18Z;2615895568;8.9266707;44.4148860999999;16;18;19;14;12;17;19;11;12;14
VARESE;VARESE;Lombardia;Collegio Universitario Carlo Catteneo;2013;2013-11-06T21:31:55Z;2522613842;8.8506889;45.7963749;13;19;13;18;10;19;18;12;19;12
VARESE;VARESE;Lombardia;DICOM - Universit� degli Studi dell'Insubria;2012;2012-01-21T03:48:16Z;938109622;8.8286645;45.8162517;15;17;17;14;15;17;19;11;13;12
VENEGONO INFERIORE;VARESE;Lombardia;Seminario Arcivescovile di Milano;2010;2010-09-15T15:10:41Z;911983563;8.9080719;45.7342806999999;11;17;14;14;15;13;12;19;19;18
COMO;COMO;Lombardia;LNESS Laboratory for Epitaxial Nanostructures an;2016;2016-01-18T19:48:50Z;3954132656;9.09278089999999;45.8012159;18;13;17;13;12;13;13;12;10;16
MILANO;CITTA' METROPOLITANA DI MILANO;Lombardia;Accademia di belle arti di Brera;2014;2014-12-10T15:52:28Z;2529966718;9.1878197;45.4719418;14;11;12;19;15;16;15;14;10;19
MILANO;CITTA' METROPOLITANA DI MILANO;Lombardia;Facolt� di Agraria;2008;2008-05-08T20:43:49Z;249554065;9.227541;45.4765761999999;19;14;18;11;10;13;12;15;14;13
MILANO;CITTA' METROPOLITANA DI MILANO;Lombardia;Facolt� di Medicina Veterinaria;2009;2009-11-01T11:50:41Z;249554066;9.2290858;45.4765938;15;13;18;11;17;17;18;15;19;13
MILANO;CITTA' METROPOLITANA DI MILANO;Lombardia;U9;2014;2014-11-30T22:27:32Z;3213359363;9.2112608;45.5109532999999;19;19;13;15;10;10;15;15;13;12
MILANO;CITTA' METROPOLITANA DI MILANO;Lombardia;Universit� degli Studi di Milano;2009;2009-07-15T09:05:46Z;304665165;9.186723;45.4611907;11;18;14;17;12;14;19;17;17;14
BERGAMO;BERGAMO;Lombardia;Universit� degli studi di Bergamo;2015;2015-10-14T14:16:15Z;3786156525;9.6606925;45.7045348999999;14;11;18;10;15;11;18;15;13;18
BERGAMO;BERGAMO;Lombardia;Universit� degli Studi di Bergamo;2011;2011-01-17T12:27:32Z;1107498920;9.6717382;45.7051537999999;13;14;14;16;19;11;18;13;13;18
BRESCIA;BRESCIA;Lombardia;Universit� Cattolica del Sacro Cuore;2013;2013-10-19T22:23:25Z;2502165040;10.2150274;45.5351031;10;14;16;11;13;17;19;16;10;10
PAVIA;PAVIA;Lombardia;Dipartimento di Scienze Fisiologiche e Farmacolo;2010;2010-04-02T17:00:28Z;681739726;9.1501047;45.1876013999999;11;10;12;10;13;18;18;13;11;17
PAVIA;PAVIA;Lombardia;Divisione programmazione e gestione acquisti di;2010;2010-12-24T22:49:12Z;686513697;9.1583966;45.1861444;19;13;13;12;13;10;16;14;11;13
PAVIA;PAVIA;Lombardia;Facolt� di Economia;2011;2011-12-10T18:49:27Z;1539896375;9.1522691;45.188003;16;14;14;19;14;12;13;12;16;12
PAVIA;PAVIA;Lombardia;Facolt� di Filosofia;2011;2011-12-10T18:49:28Z;1539896378;9.15123919999999;45.1883924999999;13;19;12;16;11;11;10;13;16;18
PAVIA;PAVIA;Lombardia;Facolt� di Lettere e Filosofia;2013;2013-09-12T21:20:40Z;1539897724;9.1562119;45.1845738;13;16;13;19;11;15;10;15;15;19
PAVIA;PAVIA;Lombardia;Facolt� di Scienze Politiche;2010;2010-04-07T07:01:09Z;687187554;9.15776739999999;45.1869872999999;18;14;15;19;14;12;14;13;12;18
PAVIA;PAVIA;Lombardia;Fondazione Eucentre;2015;2015-04-01T14:22:18Z;2641016837;9.1344913;45.2020960999999;15;16;12;14;11;17;13;17;15;17
PAVIA;PAVIA;Lombardia;Istituto di Geografia;2014;2014-08-22T22:18:17Z;2776038314;9.1575608;45.1864981;16;10;15;10;11;11;12;10;11;13
PAVIA;PAVIA;Lombardia;Istituto di Zoologia Lazzaro Spallanzani;2011;2011-12-10T18:49:29Z;681739675;9.1509737;45.1885170999999;13;12;16;13;10;16;19;17;14;17
PAVIA;PAVIA;Lombardia;Palazzo del Mayno;2010;2010-04-06T11:00:11Z;686513694;9.1580279;45.1859933;14;17;13;18;12;12;14;12;18;15
PAVIA;PAVIA;Lombardia;Polo Scientifico Universit� di Pavia;2015;2015-12-02T14:39:06Z;479748388;9.13762539999999;45.202579;18;10;14;17;12;18;17;17;13;12
PAVIA;PAVIA;Lombardia;Universit� di Pavia;2014;2014-04-07T20:12:17Z;567450376;9.1568708;45.1871122;13;19;16;11;18;14;13;11;13;19
